-- -----------------------------------------
-- Base de Datos en MongoDB
-- -----------------------------------------

-- Database: smallTest
-- Collection: pruebase

-- Formato:
-- restaurantId, campaignId, amount, date, views, shares, country, province, city

db.pruebase.insert({ restaurantId: "AVwctZ1fkufWRAb5yLvy", campaignId: "support greenfarms3", amount: 11005.00, date: "2021-02-20", views: 4551, shares: 87, country: "US", province: "AZ", city: "Prescott Valley"})
db.pruebase.insert({ restaurantId: "AVweGceVByjofQCxvRiq", campaignId: "No mas sacarosa2", amount: 2963.00, date: "2021-06-18", views: 8774, shares: 501, country: "US", province: "FL", city: "Orlando"})
db.pruebase.insert({ restaurantId: "AVzA92KAFcQ3k02bBZ9j", campaignId: "!Otra tortuga!2", amount: 3041.00, date: "2021-04-05", views: 1480, shares: 493, country: "US", province: "MI", city: "Grand Rapids"})
db.pruebase.insert({ restaurantId: "AVzBC0IRLD2H7whiWLBz", campaignId: "support greenfarms3", amount: 514.00, date: "2021-04-01", views: 1934, shares: 392, country: "US", province: "TX", city: "Dallas"})
db.pruebase.insert({ restaurantId: "AVwdjkOvkufWRAb57C4r", campaignId: "no saturated fat in rivers1", amount: 3182.00, date: "2021-05-08", views: 6839, shares: 268, country: "US", province: "OH", city: "New Philadelphia"})
db.pruebase.insert({ restaurantId: "AVwc4NHFkufWRAb5z-lG", campaignId: "ecofriendly livestock1", amount: 6039.00, date: "2021-05-03", views: 2309, shares: 320, country: "US", province: "NV", city: "Henderson"})
db.pruebase.insert({ restaurantId: "AVwcsjefkufWRAb5yCT1", campaignId: "Bolsas de tela !Jei!2", amount: 7820.00, date: "2021-02-10", views: 6007, shares: 304, country: "US", province: "CA", city: "Whittier"})
db.pruebase.insert({ restaurantId: "AVwc8Q83_7pvs4fz0mX_", campaignId: "No mas sacarosa2", amount: 44.00, date: "2021-02-05", views: 525, shares: 296, country: "US", province: "CA", city: "Tujunga"})
db.pruebase.insert({ restaurantId: "AVweL0hv_7pvs4fzAx5X", campaignId: "No mas sacarosa1", amount: 22814.00, date: "2021-04-10", views: 1747, shares: 854, country: "US", province: "NC", city: "Louisburg"})
db.pruebase.insert({ restaurantId: "AV1Tpcw73D1zeR_xExIk", campaignId: "Mi nuevo auto1", amount: 5118.00, date: "2021-05-02", views: 7758, shares: 961, country: "US", province: "FL", city: "Miami"})
db.pruebase.insert({ restaurantId: "AVzThD3AFcQ3k02bB0FV", campaignId: "ecofriendly livestock1", amount: 11160.00, date: "2021-02-20", views: 7946, shares: 568, country: "US", province: "VA", city: "Colonial Heights"})
db.pruebase.insert({ restaurantId: "AVwd5UyMkufWRAb5-MXh", campaignId: "I join3", amount: 638.00, date: "2021-02-08", views: 6922, shares: 280, country: "US", province: "NC", city: "Charlotte"})
db.pruebase.insert({ restaurantId: "AVwenB-TkufWRAb5Ehvs", campaignId: "no saturated fat in rivers2", amount: 116.00, date: "2021-05-27", views: 1420, shares: 816, country: "US", province: "AR", city: "Texarkana"})
db.pruebase.insert({ restaurantId: "AVwdjcaw_7pvs4fz7Bm0", campaignId: "Bolsas de tela !Jei!3", amount: 27435.00, date: "2021-05-27", views: 2298, shares: 637, country: "US", province: "IN", city: "Noblesville"})
db.pruebase.insert({ restaurantId: "AV12kShZIxWefVJwiKQ0", campaignId: "!Otra tortuga!1", amount: 6857.00, date: "2021-01-14", views: 3158, shares: 433, country: "US", province: "NC", city: "Chapel Hill"})
db.pruebase.insert({ restaurantId: "AVwdN4dPkufWRAb53iT5", campaignId: "I join1", amount: 567.00, date: "2021-06-06", views: 3536, shares: 726, country: "US", province: "CO", city: "Denver"})
db.pruebase.insert({ restaurantId: "AV0YzXMg3D1zeR_xDzrJ", campaignId: "No mas sacarosa2", amount: 1167.00, date: "2021-02-16", views: 9445, shares: 852, country: "US", province: "PA", city: "Chambersburg"})
db.pruebase.insert({ restaurantId: "AVwcvIhYByjofQCxhnSU", campaignId: "Bolsas de tela !Jei!3", amount: 9767.00, date: "2021-06-26", views: 9854, shares: 437, country: "US", province: "NC", city: "Raleigh"})
db.pruebase.insert({ restaurantId: "AV1fOWOTa4HuVbed65Oi", campaignId: "!Energias Renovables!1", amount: 737.00, date: "2021-01-08", views: 6372, shares: 624, country: "US", province: "IL", city: "Pittsfield"})
db.pruebase.insert({ restaurantId: "AVwcrni8kufWRAb5x4VL", campaignId: "!Otra tortuga!3", amount: 8607.00, date: "2021-03-25", views: 3013, shares: 399, country: "US", province: "IN", city: "Fort Wayne"})
db.pruebase.insert({ restaurantId: "AVwc6QU0kufWRAb50U3O", campaignId: "!Energias Renovables!3", amount: 39641.00, date: "2021-04-15", views: 3198, shares: 622, country: "US", province: "MA", city: "Seekonk"})
db.pruebase.insert({ restaurantId: "AV0Z9Djf-gnIPe8DVrKY", campaignId: "No mas sacarosa2", amount: 2507.00, date: "2021-06-08", views: 631, shares: 43, country: "US", province: "TX", city: "Abilene"})
db.pruebase.insert({ restaurantId: "AV5VphLIRxPSIh2RiWST", campaignId: "Save the turtle1", amount: 2419.00, date: "2021-05-19", views: 8670, shares: 969, country: "US", province: "NY", city: "Oswego"})
db.pruebase.insert({ restaurantId: "AVwdOopxkufWRAb53qu4", campaignId: "!Energias Renovables!2", amount: 1736.00, date: "2021-01-10", views: 2011, shares: 499, country: "US", province: "DE", city: "Wilmington"})
db.pruebase.insert({ restaurantId: "AVwcqGZSkufWRAb5xmnc", campaignId: "no saturated fat in rivers3", amount: 9851.00, date: "2021-05-27", views: 3516, shares: 881, country: "US", province: "CA", city: "Kingsburg"})
db.pruebase.insert({ restaurantId: "AVwc1YOgByjofQCxis0_", campaignId: "Mi nuevo auto1", amount: 4268.00, date: "2021-05-13", views: 3215, shares: 317, country: "US", province: "VA", city: "Virginia Beach"})
db.pruebase.insert({ restaurantId: "AVz7l-VG-gnIPe8DUpYk", campaignId: "no saturated fat in rivers1", amount: 8526.00, date: "2021-06-18", views: 5639, shares: 142, country: "US", province: "NJ", city: "Burlington"})
db.pruebase.insert({ restaurantId: "AVzBFOsOFcQ3k02bBeIO", campaignId: "support greenfarms3", amount: 4624.00, date: "2021-06-01", views: 2994, shares: 198, country: "US", province: "WA", city: "Puyallup"})
db.pruebase.insert({ restaurantId: "AVwdCoPzByjofQCxk4u6", campaignId: "Mi nuevo auto3", amount: 3237.00, date: "2021-01-25", views: 1793, shares: 301, country: "US", province: "FL", city: "Saint Cloud"})
db.pruebase.insert({ restaurantId: "AVweM-bQByjofQCxwLBb", campaignId: "No mas sacarosa2", amount: 1349.00, date: "2021-01-29", views: 5407, shares: 967, country: "US", province: "IL", city: "DeKalb"})
db.pruebase.insert({ restaurantId: "AVwd94xkkufWRAb5-0sd", campaignId: "!Otra tortuga!3", amount: 1541.00, date: "2021-03-23", views: 4678, shares: 80, country: "US", province: "IL", city: "Westchester"})
db.pruebase.insert({ restaurantId: "AVwd-oPKByjofQCxuM2t", campaignId: "Save the turtle1", amount: 2242.00, date: "2021-06-19", views: 9442, shares: 416, country: "US", province: "GA", city: "Douglasville"})
db.pruebase.insert({ restaurantId: "AVwcmJ5QIN2L1WUfmwNZ", campaignId: "no saturated fat in rivers2", amount: 381.00, date: "2021-06-06", views: 9428, shares: 346, country: "US", province: "VA", city: "Harrisonburg"})
db.pruebase.insert({ restaurantId: "AVzA1Gqu-gnIPe8DScSl", campaignId: "support greenfarms3", amount: 2225.00, date: "2021-04-26", views: 4403, shares: 424, country: "US", province: "UT", city: "Salt Lake City"})
db.pruebase.insert({ restaurantId: "AV0dLSrHFcQ3k02bE4-p", campaignId: "!Energias Renovables!1", amount: 11115.00, date: "2021-06-06", views: 4391, shares: 552, country: "US", province: "PA", city: "Bloomsburg"})
db.pruebase.insert({ restaurantId: "AV12gX833-Khe5l_PYaR", campaignId: "No mas sacarosa2", amount: 451.00, date: "2021-04-14", views: 4949, shares: 900, country: "US", province: "WV", city: "Petersburg"})
db.pruebase.insert({ restaurantId: "AVwdLunbByjofQCxmYEz", campaignId: "Bolsas de tela !Jei!2", amount: 845.00, date: "2021-03-23", views: 4680, shares: 736, country: "US", province: "CA", city: "Riverside"})
db.pruebase.insert({ restaurantId: "AVwchzAJ_7pvs4fzwFAh", campaignId: "Save the turtle1", amount: 16781.00, date: "2021-05-09", views: 3019, shares: 334, country: "US", province: "NY", city: "Norwich"})
db.pruebase.insert({ restaurantId: "AV1c6a3C3-Khe5l_MJj4", campaignId: "ecofriendly livestock3", amount: 298.00, date: "2021-05-25", views: 5001, shares: 301, country: "US", province: "OH", city: "Springboro"})
db.pruebase.insert({ restaurantId: "AVwdJABZkufWRAb52tBp", campaignId: "!Energias Renovables!3", amount: 1617.00, date: "2021-04-28", views: 639, shares: 593, country: "US", province: "AZ", city: "Tucson"})
db.pruebase.insert({ restaurantId: "AVwckHzjkufWRAb5wklt", campaignId: "!Otra tortuga!3", amount: 6571.00, date: "2021-02-28", views: 1390, shares: 442, country: "US", province: "MI", city: "Houghton Lake"})
db.pruebase.insert({ restaurantId: "AVweWKL5ByjofQCxxZeI", campaignId: "!Energias Renovables!1", amount: 1365.00, date: "2021-04-17", views: 7971, shares: 655, country: "US", province: "CA", city: "San Francisco"})
db.pruebase.insert({ restaurantId: "AVwc3OxzkufWRAb5zz9g", campaignId: "ecofriendly livestock2", amount: 14161.00, date: "2021-01-02", views: 6691, shares: 527, country: "US", province: "VA", city: "Mechanicsville"})
db.pruebase.insert({ restaurantId: "AVweSLw3kufWRAb5Bliu", campaignId: "Save the turtle1", amount: 5602.00, date: "2021-05-07", views: 5934, shares: 771, country: "US", province: "PA", city: "West Newton"})
db.pruebase.insert({ restaurantId: "AVwc49YokufWRAb50G3k", campaignId: "support greenfarms3", amount: 1397.00, date: "2021-03-26", views: 5568, shares: 864, country: "US", province: "TX", city: "Brownsville"})
db.pruebase.insert({ restaurantId: "AVwdcozAByjofQCxpOKs", campaignId: "I join1", amount: 16386.00, date: "2021-01-12", views: 2270, shares: 683, country: "US", province: "IL", city: "Berwyn"})
db.pruebase.insert({ restaurantId: "AVzBG6pSFcQ3k02bBesA", campaignId: "!Energias Renovables!1", amount: 2542.00, date: "2021-01-28", views: 545, shares: 349, country: "US", province: "NC", city: "Hickory"})
db.pruebase.insert({ restaurantId: "AVwcqaOSByjofQCxgzAr", campaignId: "No mas sacarosa2", amount: 1370.00, date: "2021-01-15", views: 6543, shares: 625, country: "US", province: "NE", city: "Omaha"})
db.pruebase.insert({ restaurantId: "AVwcicfKByjofQCxfWpO", campaignId: "Bolsas de tela !Jei!2", amount: 716.00, date: "2021-05-06", views: 1054, shares: 599, country: "US", province: "WY", city: "Sheridan"})
db.pruebase.insert({ restaurantId: "AVzA9lCRLD2H7whiWHry", campaignId: "Save the turtle3", amount: 83.00, date: "2021-06-21", views: 9051, shares: 456, country: "US", province: "PA", city: "Pittsburgh"})
db.pruebase.insert({ restaurantId: "AV0ZPTJULD2H7whiZIrz", campaignId: "support greenfarms1", amount: 1489.00, date: "2021-05-24", views: 1753, shares: 228, country: "US", province: "WA", city: "Puyallup"})
db.pruebase.insert({ restaurantId: "AVwdzIBX_7pvs4fz9XkM", campaignId: "No mas sacarosa2", amount: 14575.00, date: "2021-02-15", views: 3805, shares: 335, country: "US", province: "AZ", city: "Surprise"})
db.pruebase.insert({ restaurantId: "AVwdBBY_ByjofQCxknyx", campaignId: "I join1", amount: 25786.00, date: "2021-03-22", views: 7572, shares: 367, country: "US", province: "CA", city: "Rancho Cucamonga"})
db.pruebase.insert({ restaurantId: "AVwczgNOIN2L1WUfpFC-", campaignId: "!Otra tortuga!2", amount: 1100.00, date: "2021-02-02", views: 1740, shares: 20, country: "US", province: "DE", city: "Lewes"})
db.pruebase.insert({ restaurantId: "AVwdgQlT_7pvs4fz6iiQ", campaignId: "support greenfarms3", amount: 3540.00, date: "2021-06-21", views: 496, shares: 882, country: "US", province: "OH", city: "Massillon"})
db.pruebase.insert({ restaurantId: "AVweLjEFIN2L1WUf2sHH", campaignId: "no saturated fat in rivers1", amount: 110.00, date: "2021-02-22", views: 8494, shares: 668, country: "US", province: "AR", city: "Little Rock"})
db.pruebase.insert({ restaurantId: "AVzA9JeGFcQ3k02bBZYe", campaignId: "I join2", amount: 8170.00, date: "2021-03-15", views: 9061, shares: 354, country: "US", province: "FL", city: "Miami"})
db.pruebase.insert({ restaurantId: "AV0Y8Cql3D1zeR_xD0Ub", campaignId: "no saturated fat in rivers2", amount: 801.00, date: "2021-05-11", views: 2134, shares: 449, country: "US", province: "MO", city: "Lake Saint Louis"})
db.pruebase.insert({ restaurantId: "AWOnqf6sa4HuVbedQhdi", campaignId: "!Otra tortuga!3", amount: 3051.00, date: "2021-02-23", views: 4592, shares: 710, country: "US", province: "OH", city: "Warren"})
db.pruebase.insert({ restaurantId: "AVweU-rc_7pvs4fzCBew", campaignId: "Bolsas de tela !Jei!2", amount: 12318.00, date: "2021-04-20", views: 1801, shares: 323, country: "US", province: "CA", city: "Huntington Beach"})
db.pruebase.insert({ restaurantId: "AVwc4acPkufWRAb50AfL", campaignId: "!Energias Renovables!2", amount: 2268.00, date: "2021-06-27", views: 3895, shares: 508, country: "US", province: "AR", city: "Hope"})
db.pruebase.insert({ restaurantId: "AVwc0AKJ_7pvs4fzzOf6", campaignId: "!Otra tortuga!2", amount: 10582.00, date: "2021-06-10", views: 4720, shares: 742, country: "US", province: "CA", city: "Merced"})
db.pruebase.insert({ restaurantId: "AVwdwKb4IN2L1WUfy4pQ", campaignId: "!Otra tortuga!3", amount: 240.00, date: "2021-04-25", views: 3687, shares: 87, country: "US", province: "GA", city: "Atlanta"})
db.pruebase.insert({ restaurantId: "AVwdHUWiByjofQCxlpYA", campaignId: "Mi nuevo auto2", amount: 249.00, date: "2021-02-26", views: 9935, shares: 559, country: "US", province: "LA", city: "Bossier City"})
db.pruebase.insert({ restaurantId: "AV1tgtQ0IxWefVJwg-yZ", campaignId: "Mi nuevo auto2", amount: 1396.00, date: "2021-05-29", views: 4326, shares: 165, country: "US", province: "VA", city: "Petersburg"})
db.pruebase.insert({ restaurantId: "AVwcuLjA_7pvs4fzyP0S", campaignId: "Mi nuevo auto1", amount: 21915.00, date: "2021-05-26", views: 2242, shares: 363, country: "US", province: "WY", city: "Cody"})
db.pruebase.insert({ restaurantId: "AV1c-GQoRxPSIh2RZFmC", campaignId: "Save the turtle3", amount: 4884.00, date: "2021-02-12", views: 9182, shares: 360, country: "US", province: "OK", city: "Vinita"})
db.pruebase.insert({ restaurantId: "AVwchJpykufWRAb5wBzX", campaignId: "!Otra tortuga!2", amount: 11788.00, date: "2021-01-30", views: 1558, shares: 568, country: "US", province: "NY", city: "Port Chester"})
db.pruebase.insert({ restaurantId: "AVzBBRyUFcQ3k02bBcAh", campaignId: "ecofriendly livestock2", amount: 7822.00, date: "2021-05-14", views: 824, shares: 8, country: "US", province: "MO", city: "Saint Louis"})
db.pruebase.insert({ restaurantId: "AV5UUkfva4HuVbedCfiY", campaignId: "!Energias Renovables!1", amount: 1214.00, date: "2021-06-24", views: 9790, shares: 601, country: "US", province: "TX", city: "Angleton"})
db.pruebase.insert({ restaurantId: "AVweWrTBByjofQCxxd7j", campaignId: "Save the turtle1", amount: 19623.00, date: "2021-03-20", views: 5404, shares: 122, country: "US", province: "WI", city: "Portage"})
